Iteration,Fitness,AVG Fitness,Conflicts,Total Color
0,14.200000,11.844000,1,4
1,14.400000,12.124000,0,5
2,14.400000,12.138000,0,5
3,14.400000,12.152000,0,5
4,14.400000,12.162000,0,5
5,14.400000,12.204000,0,5
6,14.400000,12.190000,0,5
7,14.400000,12.186000,0,5
8,14.400000,12.198000,0,5
9,14.400000,12.198000,0,5
10,14.400000,12.180000,0,5
11,14.400000,12.194000,0,5
12,14.400000,12.194000,0,5
13,14.400000,12.188000,0,5
14,14.400000,12.180000,0,5
15,14.400000,12.178000,0,5
16,14.400000,12.212000,0,5
17,14.400000,12.190000,0,5
18,14.400000,12.220000,0,5
19,14.400000,12.210000,0,5
20,14.400000,12.198000,0,5
21,14.400000,12.198000,0,5
22,14.400000,12.206000,0,5
23,14.400000,12.212000,0,5
24,14.400000,12.212000,0,5
25,14.400000,12.220000,0,5
26,14.400000,12.212000,0,5
27,14.400000,12.218000,0,5
28,14.400000,12.230000,0,5
29,14.400000,12.232000,0,5
30,14.400000,12.228000,0,5
31,14.400000,12.228000,0,5
32,14.400000,12.218000,0,5
33,14.400000,12.196000,0,5
34,14.400000,12.182000,0,5
35,14.400000,12.182000,0,5
36,14.400000,12.182000,0,5
37,14.400000,12.194000,0,5
38,14.400000,12.210000,0,5
39,14.400000,12.210000,0,5
40,14.400000,12.206000,0,5
41,14.400000,12.210000,0,5
42,14.400000,12.226000,0,5
43,14.400000,12.200000,0,5
44,14.400000,12.198000,0,5
45,14.400000,12.200000,0,5
46,14.400000,12.196000,0,5
47,14.400000,12.176000,0,5
48,14.400000,12.198000,0,5
49,14.400000,12.190000,0,5
50,14.400000,12.184000,0,5
51,14.400000,12.206000,0,5
52,14.400000,12.210000,0,5
53,14.400000,12.204000,0,5
54,14.400000,12.198000,0,5
55,14.400000,12.178000,0,5
56,14.400000,12.182000,0,5
57,14.400000,12.218000,0,5
58,14.400000,12.208000,0,5
59,14.400000,12.206000,0,5
60,14.400000,12.214000,0,5
61,14.400000,12.188000,0,5
62,14.400000,12.190000,0,5
63,14.400000,12.206000,0,5
64,14.400000,12.190000,0,5
65,14.400000,12.216000,0,5
66,14.400000,12.198000,0,5
67,14.400000,12.186000,0,5
68,14.400000,12.194000,0,5
69,14.400000,12.198000,0,5
70,14.400000,12.200000,0,5
71,14.400000,12.212000,0,5
72,14.400000,12.212000,0,5
73,14.400000,12.212000,0,5
74,14.400000,12.212000,0,5
75,14.400000,12.214000,0,5
76,14.400000,12.182000,0,5
77,14.400000,12.180000,0,5
78,14.400000,12.160000,0,5
79,14.400000,12.202000,0,5
80,14.400000,12.206000,0,5
81,14.400000,12.198000,0,5
82,14.400000,12.210000,0,5
83,14.400000,12.208000,0,5
84,14.400000,12.194000,0,5
85,14.400000,12.206000,0,5
86,14.400000,12.222000,0,5
87,14.400000,12.230000,0,5
88,14.400000,12.196000,0,5
89,14.400000,12.212000,0,5
90,14.400000,12.210000,0,5
91,14.400000,12.198000,0,5
92,14.400000,12.202000,0,5
93,14.400000,12.192000,0,5
94,14.400000,12.184000,0,5
95,14.400000,12.166000,0,5
96,14.400000,12.174000,0,5
97,14.400000,12.182000,0,5
98,14.400000,12.168000,0,5
99,14.400000,12.174000,0,5
100,14.400000,12.178000,0,5
101,14.400000,12.194000,0,5
102,14.400000,12.220000,0,5
103,14.400000,12.184000,0,5
104,14.400000,12.180000,0,5
105,14.400000,12.176000,0,5
106,14.400000,12.190000,0,5
107,14.400000,12.192000,0,5
108,14.400000,12.206000,0,5
109,14.400000,12.230000,0,5
110,14.400000,12.212000,0,5
111,14.400000,12.192000,0,5
112,14.400000,12.196000,0,5
113,14.400000,12.214000,0,5
114,14.400000,12.204000,0,5
115,14.400000,12.210000,0,5
116,14.400000,12.214000,0,5
117,14.400000,12.208000,0,5
118,14.400000,12.208000,0,5
119,14.400000,12.188000,0,5
120,14.400000,12.146000,0,5
121,14.400000,12.200000,0,5
122,14.400000,12.198000,0,5
123,14.400000,12.202000,0,5
124,14.400000,12.202000,0,5
125,14.400000,12.192000,0,5
126,14.400000,12.202000,0,5
127,14.400000,12.202000,0,5
128,14.400000,12.208000,0,5
129,14.400000,12.210000,0,5
130,14.400000,12.212000,0,5
131,14.400000,12.204000,0,5
132,14.400000,12.200000,0,5
133,14.400000,12.220000,0,5
134,14.400000,12.214000,0,5
135,14.400000,12.186000,0,5
136,14.400000,12.178000,0,5
137,14.400000,12.164000,0,5
138,14.400000,12.174000,0,5
139,14.400000,12.188000,0,5
140,14.400000,12.170000,0,5
141,14.400000,12.202000,0,5
142,14.400000,12.188000,0,5
143,14.400000,12.178000,0,5
144,14.400000,12.162000,0,5
145,14.400000,12.190000,0,5
146,14.400000,12.196000,0,5
147,14.400000,12.186000,0,5
148,14.400000,12.186000,0,5
149,14.400000,12.192000,0,5
150,14.400000,12.186000,0,5
151,14.400000,12.220000,0,5
152,14.400000,12.196000,0,5
153,14.400000,12.176000,0,5
154,14.400000,12.178000,0,5
155,14.400000,12.196000,0,5
156,14.400000,12.206000,0,5
157,14.400000,12.196000,0,5
158,14.400000,12.212000,0,5
159,14.400000,12.228000,0,5
160,14.400000,12.228000,0,5
161,14.400000,12.188000,0,5
162,14.400000,12.218000,0,5
163,14.400000,12.220000,0,5
164,14.400000,12.224000,0,5
165,14.400000,12.224000,0,5
166,14.400000,12.212000,0,5
167,14.400000,12.216000,0,5
168,14.400000,12.208000,0,5
169,14.400000,12.210000,0,5
170,14.400000,12.228000,0,5
171,14.400000,12.214000,0,5
172,14.400000,12.214000,0,5
173,14.400000,12.230000,0,5
174,14.400000,12.202000,0,5
175,14.400000,12.212000,0,5
176,14.400000,12.200000,0,5
177,14.400000,12.208000,0,5
178,14.400000,12.190000,0,5
179,14.400000,12.200000,0,5
180,14.400000,12.212000,0,5
181,14.400000,12.212000,0,5
182,14.400000,12.194000,0,5
183,14.400000,12.198000,0,5
184,14.400000,12.202000,0,5
185,14.400000,12.208000,0,5
186,14.400000,12.196000,0,5
187,14.400000,12.192000,0,5
188,14.400000,12.188000,0,5
189,14.400000,12.188000,0,5
190,14.400000,12.198000,0,5
191,14.400000,12.202000,0,5
192,14.400000,12.190000,0,5
193,14.400000,12.206000,0,5
194,14.400000,12.206000,0,5
195,14.400000,12.190000,0,5
196,14.400000,12.198000,0,5
197,14.400000,12.190000,0,5
198,14.400000,12.204000,0,5
199,14.400000,12.174000,0,5
200,14.400000,12.160000,0,5
201,14.400000,12.196000,0,5
202,14.400000,12.180000,0,5
203,14.400000,12.198000,0,5
204,14.400000,12.174000,0,5
205,14.400000,12.168000,0,5
206,14.400000,12.150000,0,5
207,14.400000,12.204000,0,5
208,14.400000,12.204000,0,5
209,14.400000,12.226000,0,5
210,14.400000,12.232000,0,5
211,14.400000,12.208000,0,5
212,14.400000,12.204000,0,5
213,14.400000,12.210000,0,5
214,14.400000,12.236000,0,5
215,14.400000,12.214000,0,5
216,14.400000,12.198000,0,5
217,14.400000,12.218000,0,5
218,14.400000,12.222000,0,5
219,14.400000,12.214000,0,5
220,14.400000,12.220000,0,5
221,14.400000,12.216000,0,5
222,14.400000,12.200000,0,5
223,14.400000,12.196000,0,5
224,14.400000,12.170000,0,5
225,14.400000,12.184000,0,5
226,14.400000,12.188000,0,5
227,14.400000,12.220000,0,5
228,14.400000,12.202000,0,5
229,14.400000,12.214000,0,5
230,14.400000,12.200000,0,5
231,14.400000,12.196000,0,5
232,14.400000,12.196000,0,5
233,14.400000,12.210000,0,5
234,14.400000,12.208000,0,5
235,14.400000,12.208000,0,5
236,14.400000,12.200000,0,5
237,14.400000,12.220000,0,5
238,14.400000,12.224000,0,5
239,14.400000,12.218000,0,5
240,14.400000,12.198000,0,5
241,14.400000,12.202000,0,5
242,14.400000,12.204000,0,5
243,14.400000,12.190000,0,5
244,14.400000,12.202000,0,5
245,14.400000,12.204000,0,5
246,14.400000,12.216000,0,5
247,14.400000,12.206000,0,5
248,14.400000,12.218000,0,5
249,14.400000,12.202000,0,5
250,14.400000,12.212000,0,5
251,14.400000,12.208000,0,5
252,14.400000,12.200000,0,5
253,14.400000,12.202000,0,5
254,14.400000,12.220000,0,5
255,14.400000,12.228000,0,5
256,14.400000,12.234000,0,5
257,14.400000,12.230000,0,5
258,14.400000,12.210000,0,5
259,14.400000,12.200000,0,5
260,14.400000,12.208000,0,5
261,14.400000,12.204000,0,5
262,14.400000,12.204000,0,5
263,14.400000,12.186000,0,5
264,14.400000,12.206000,0,5
265,14.400000,12.194000,0,5
266,14.400000,12.200000,0,5
267,14.400000,12.180000,0,5
268,14.400000,12.176000,0,5
269,14.400000,12.164000,0,5
270,14.400000,12.162000,0,5
271,14.400000,12.176000,0,5
272,14.400000,12.172000,0,5
273,14.400000,12.174000,0,5
274,14.400000,12.180000,0,5
275,14.400000,12.180000,0,5
276,14.400000,12.190000,0,5
277,14.400000,12.212000,0,5
278,14.400000,12.190000,0,5
279,14.400000,12.192000,0,5
280,14.400000,12.198000,0,5
281,14.400000,12.226000,0,5
282,14.400000,12.194000,0,5
283,14.400000,12.212000,0,5
284,14.400000,12.216000,0,5
285,14.400000,12.210000,0,5
286,14.400000,12.208000,0,5
287,14.400000,12.208000,0,5
288,14.400000,12.210000,0,5
289,14.400000,12.200000,0,5
290,14.400000,12.176000,0,5
291,14.400000,12.206000,0,5
292,14.400000,12.180000,0,5
293,14.400000,12.204000,0,5
294,14.400000,12.172000,0,5
295,14.400000,12.188000,0,5
296,14.400000,12.192000,0,5
297,14.400000,12.174000,0,5
298,14.400000,12.202000,0,5
299,14.400000,12.206000,0,5
300,14.400000,12.216000,0,5
301,14.400000,12.208000,0,5
302,14.400000,12.188000,0,5
303,14.400000,12.176000,0,5
304,14.400000,12.186000,0,5
305,14.400000,12.182000,0,5
306,14.400000,12.182000,0,5
307,14.400000,12.196000,0,5
308,14.400000,12.190000,0,5
309,14.400000,12.222000,0,5
310,14.400000,12.244000,0,5
311,14.400000,12.248000,0,5
312,14.400000,12.228000,0,5
313,14.400000,12.230000,0,5
314,14.400000,12.188000,0,5
315,14.400000,12.200000,0,5
316,14.400000,12.218000,0,5
317,14.400000,12.172000,0,5
318,14.400000,12.180000,0,5
319,14.400000,12.184000,0,5
320,14.400000,12.214000,0,5
321,14.400000,12.214000,0,5
322,14.400000,12.194000,0,5
323,14.400000,12.182000,0,5
324,14.400000,12.196000,0,5
325,14.400000,12.166000,0,5
326,14.400000,12.176000,0,5
327,14.400000,12.190000,0,5
328,14.400000,12.196000,0,5
329,14.400000,12.186000,0,5
330,14.400000,12.184000,0,5
331,14.400000,12.170000,0,5
332,14.400000,12.174000,0,5
333,14.400000,12.212000,0,5
334,14.400000,12.218000,0,5
335,14.400000,12.210000,0,5
336,14.400000,12.212000,0,5
337,14.400000,12.186000,0,5
338,14.400000,12.202000,0,5
339,14.400000,12.196000,0,5
340,14.400000,12.204000,0,5
341,14.400000,12.194000,0,5
342,14.400000,12.214000,0,5
343,14.400000,12.206000,0,5
344,14.400000,12.192000,0,5
345,14.400000,12.208000,0,5
346,14.400000,12.220000,0,5
347,14.400000,12.224000,0,5
348,14.400000,12.244000,0,5
349,14.400000,12.212000,0,5
350,14.400000,12.198000,0,5
351,14.400000,12.198000,0,5
352,14.400000,12.224000,0,5
353,14.400000,12.200000,0,5
354,14.400000,12.194000,0,5
355,14.400000,12.194000,0,5
356,14.400000,12.192000,0,5
357,14.400000,12.202000,0,5
358,14.400000,12.190000,0,5
359,14.400000,12.210000,0,5
360,14.400000,12.210000,0,5
361,14.400000,12.212000,0,5
362,14.400000,12.194000,0,5
363,14.400000,12.222000,0,5
364,14.400000,12.214000,0,5
365,14.400000,12.212000,0,5
366,14.400000,12.184000,0,5
367,14.400000,12.184000,0,5
368,14.400000,12.190000,0,5
369,14.400000,12.206000,0,5
370,14.400000,12.196000,0,5
371,14.400000,12.182000,0,5
372,14.400000,12.196000,0,5
373,14.400000,12.196000,0,5
374,14.400000,12.192000,0,5
375,14.400000,12.210000,0,5
376,14.400000,12.196000,0,5
377,14.400000,12.198000,0,5
378,14.400000,12.158000,0,5
379,14.400000,12.196000,0,5
380,14.400000,12.210000,0,5
381,14.400000,12.196000,0,5
382,14.400000,12.192000,0,5
383,14.400000,12.208000,0,5
384,14.400000,12.202000,0,5
385,14.400000,12.180000,0,5
386,14.400000,12.170000,0,5
387,14.400000,12.168000,0,5
388,14.400000,12.196000,0,5
389,14.400000,12.198000,0,5
390,14.400000,12.192000,0,5
391,14.400000,12.208000,0,5
392,14.400000,12.204000,0,5
393,14.400000,12.166000,0,5
394,14.400000,12.182000,0,5
395,14.400000,12.188000,0,5
396,14.400000,12.180000,0,5
397,14.400000,12.196000,0,5
398,14.400000,12.200000,0,5
399,14.400000,12.168000,0,5
400,14.400000,12.194000,0,5
401,14.400000,12.226000,0,5
402,14.400000,12.208000,0,5
403,14.400000,12.194000,0,5
404,14.400000,12.248000,0,5
405,14.400000,12.222000,0,5
406,14.400000,12.228000,0,5
407,14.400000,12.232000,0,5
408,14.400000,12.218000,0,5
409,14.400000,12.224000,0,5
410,14.400000,12.254000,0,5
411,14.400000,12.244000,0,5
412,14.400000,12.230000,0,5
413,14.400000,12.230000,0,5
414,14.400000,12.226000,0,5
415,14.400000,12.206000,0,5
416,14.400000,12.220000,0,5
417,14.400000,12.218000,0,5
418,14.400000,12.198000,0,5
419,14.400000,12.214000,0,5
420,14.400000,12.218000,0,5
421,14.400000,12.212000,0,5
422,14.400000,12.224000,0,5
423,14.400000,12.216000,0,5
424,14.400000,12.210000,0,5
425,14.400000,12.216000,0,5
426,14.400000,12.218000,0,5
427,14.400000,12.206000,0,5
428,14.400000,12.232000,0,5
429,14.400000,12.238000,0,5
430,14.400000,12.216000,0,5
431,14.400000,12.226000,0,5
432,14.400000,12.204000,0,5
433,14.400000,12.224000,0,5
434,14.400000,12.222000,0,5
435,14.400000,12.218000,0,5
436,14.400000,12.192000,0,5
437,14.400000,12.178000,0,5
438,14.400000,12.174000,0,5
439,14.400000,12.186000,0,5
440,14.400000,12.188000,0,5
441,14.400000,12.204000,0,5
442,14.400000,12.176000,0,5
443,14.400000,12.200000,0,5
444,14.400000,12.196000,0,5
445,14.400000,12.232000,0,5
446,14.400000,12.218000,0,5
447,14.400000,12.204000,0,5
448,14.400000,12.194000,0,5
449,14.400000,12.228000,0,5
450,14.400000,12.246000,0,5
451,14.400000,12.210000,0,5
452,14.400000,12.224000,0,5
453,14.400000,12.226000,0,5
454,14.400000,12.200000,0,5
455,14.400000,12.226000,0,5
456,14.400000,12.214000,0,5
457,14.400000,12.232000,0,5
458,14.400000,12.216000,0,5
459,14.400000,12.214000,0,5
460,14.400000,12.166000,0,5
461,14.400000,12.180000,0,5
462,14.400000,12.200000,0,5
463,14.400000,12.222000,0,5
464,14.400000,12.212000,0,5
465,14.400000,12.194000,0,5
466,14.400000,12.234000,0,5
467,14.400000,12.200000,0,5
468,14.400000,12.182000,0,5
469,14.400000,12.190000,0,5
470,14.400000,12.208000,0,5
471,14.400000,12.180000,0,5
472,14.400000,12.180000,0,5
473,14.400000,12.170000,0,5
474,14.400000,12.210000,0,5
475,14.400000,12.206000,0,5
476,14.400000,12.210000,0,5
477,14.400000,12.216000,0,5
478,14.400000,12.232000,0,5
479,14.400000,12.232000,0,5
480,14.400000,12.208000,0,5
481,14.400000,12.180000,0,5
482,14.400000,12.182000,0,5
483,14.400000,12.218000,0,5
484,14.400000,12.186000,0,5
485,14.400000,12.192000,0,5
486,14.400000,12.176000,0,5
487,14.400000,12.176000,0,5
488,14.400000,12.180000,0,5
489,14.400000,12.220000,0,5
490,14.400000,12.208000,0,5
491,14.400000,12.242000,0,5
492,14.400000,12.236000,0,5
493,14.400000,12.222000,0,5
494,14.400000,12.246000,0,5
495,14.400000,12.232000,0,5
496,14.400000,12.236000,0,5
497,14.400000,12.226000,0,5
498,14.400000,12.234000,0,5
499,14.400000,12.236000,0,5
500,14.400000,12.206000,0,5
