Iteration,Fitness,AVG Fitness,Conflicts,Total Color
501,14.400000,12.206000,0,5
502,14.400000,12.232000,0,5
503,14.400000,12.196000,0,5
504,14.400000,12.220000,0,5
505,14.400000,12.210000,0,5
506,14.400000,12.194000,0,5
507,14.400000,12.194000,0,5
508,14.400000,12.188000,0,5
509,14.400000,12.192000,0,5
510,14.400000,12.224000,0,5
511,14.400000,12.216000,0,5
512,14.400000,12.228000,0,5
513,14.400000,12.218000,0,5
514,14.400000,12.198000,0,5
515,14.400000,12.206000,0,5
516,14.400000,12.200000,0,5
517,14.400000,12.174000,0,5
518,14.400000,12.232000,0,5
519,14.400000,12.224000,0,5
520,14.400000,12.244000,0,5
521,14.400000,12.238000,0,5
522,14.400000,12.186000,0,5
523,14.400000,12.180000,0,5
524,14.400000,12.184000,0,5
525,14.400000,12.222000,0,5
526,14.400000,12.200000,0,5
527,14.400000,12.202000,0,5
528,14.400000,12.206000,0,5
529,14.400000,12.182000,0,5
530,14.400000,12.188000,0,5
531,14.400000,12.216000,0,5
532,14.400000,12.182000,0,5
533,14.400000,12.170000,0,5
534,14.400000,12.202000,0,5
535,14.400000,12.180000,0,5
536,14.400000,12.190000,0,5
537,14.400000,12.202000,0,5
538,14.400000,12.196000,0,5
539,14.400000,12.202000,0,5
540,14.400000,12.218000,0,5
541,14.400000,12.218000,0,5
542,14.400000,12.198000,0,5
543,14.400000,12.190000,0,5
544,14.400000,12.184000,0,5
545,14.400000,12.194000,0,5
546,14.400000,12.192000,0,5
547,14.400000,12.184000,0,5
548,14.400000,12.168000,0,5
549,14.400000,12.232000,0,5
550,14.400000,12.228000,0,5
551,14.400000,12.234000,0,5
552,14.400000,12.208000,0,5
553,14.400000,12.224000,0,5
554,14.400000,12.236000,0,5
555,14.400000,12.172000,0,5
556,14.400000,12.178000,0,5
557,14.400000,12.218000,0,5
558,14.400000,12.200000,0,5
559,14.400000,12.240000,0,5
560,14.400000,12.228000,0,5
561,14.400000,12.232000,0,5
562,14.400000,12.236000,0,5
563,14.400000,12.250000,0,5
564,14.400000,12.262000,0,5
565,14.400000,12.184000,0,5
566,14.400000,12.184000,0,5
567,14.400000,12.180000,0,5
568,14.400000,12.196000,0,5
569,14.400000,12.206000,0,5
570,14.400000,12.204000,0,5
571,14.400000,12.234000,0,5
572,14.400000,12.260000,0,5
573,14.400000,12.242000,0,5
574,14.400000,12.238000,0,5
575,14.400000,12.262000,0,5
576,14.400000,12.280000,0,5
577,14.400000,12.244000,0,5
578,14.400000,12.244000,0,5
579,14.400000,12.228000,0,5
580,14.400000,12.208000,0,5
581,14.400000,12.190000,0,5
582,14.400000,12.228000,0,5
583,14.400000,12.184000,0,5
584,14.400000,12.212000,0,5
585,14.400000,12.222000,0,5
586,14.400000,12.212000,0,5
587,14.400000,12.224000,0,5
588,14.400000,12.218000,0,5
589,14.400000,12.216000,0,5
590,14.400000,12.238000,0,5
591,14.400000,12.260000,0,5
592,14.400000,12.242000,0,5
593,14.400000,12.238000,0,5
594,14.400000,12.248000,0,5
595,14.400000,12.208000,0,5
596,14.400000,12.236000,0,5
597,14.400000,12.196000,0,5
598,14.400000,12.236000,0,5
599,14.400000,12.224000,0,5
600,14.400000,12.196000,0,5
601,14.400000,12.216000,0,5
602,14.400000,12.190000,0,5
603,14.400000,12.180000,0,5
604,14.400000,12.180000,0,5
605,14.400000,12.200000,0,5
606,14.400000,12.208000,0,5
607,14.400000,12.198000,0,5
608,14.400000,12.202000,0,5
609,14.400000,12.170000,0,5
610,14.400000,12.152000,0,5
611,14.400000,12.178000,0,5
612,14.400000,12.206000,0,5
613,14.400000,12.208000,0,5
614,14.400000,12.218000,0,5
615,14.400000,12.214000,0,5
616,14.400000,12.202000,0,5
617,14.400000,12.198000,0,5
618,14.400000,12.212000,0,5
619,14.400000,12.230000,0,5
620,14.400000,12.228000,0,5
621,14.400000,12.246000,0,5
622,14.400000,12.232000,0,5
623,14.400000,12.228000,0,5
624,14.400000,12.240000,0,5
625,14.400000,12.244000,0,5
626,14.400000,12.240000,0,5
627,14.400000,12.242000,0,5
628,14.400000,12.242000,0,5
629,14.400000,12.214000,0,5
630,14.400000,12.212000,0,5
631,14.400000,12.220000,0,5
632,14.400000,12.234000,0,5
633,14.400000,12.262000,0,5
634,14.400000,12.230000,0,5
635,14.400000,12.238000,0,5
636,14.400000,12.214000,0,5
637,14.400000,12.212000,0,5
638,14.400000,12.210000,0,5
639,14.400000,12.202000,0,5
640,14.400000,12.220000,0,5
641,14.400000,12.214000,0,5
642,14.400000,12.260000,0,5
643,14.400000,12.286000,0,5
644,14.400000,12.246000,0,5
645,14.400000,12.204000,0,5
646,14.400000,12.240000,0,5
647,14.400000,12.204000,0,5
648,14.400000,12.188000,0,5
649,14.400000,12.228000,0,5
650,14.400000,12.232000,0,5
651,14.400000,12.236000,0,5
652,14.400000,12.234000,0,5
653,14.400000,12.200000,0,5
654,14.400000,12.210000,0,5
655,14.400000,12.218000,0,5
656,14.400000,12.250000,0,5
657,14.400000,12.242000,0,5
658,14.400000,12.216000,0,5
659,14.400000,12.232000,0,5
660,14.400000,12.244000,0,5
661,14.400000,12.272000,0,5
662,14.400000,12.270000,0,5
663,14.400000,12.246000,0,5
664,14.400000,12.232000,0,5
665,14.400000,12.208000,0,5
666,14.400000,12.232000,0,5
667,14.400000,12.216000,0,5
668,14.400000,12.212000,0,5
669,14.400000,12.206000,0,5
670,14.400000,12.198000,0,5
671,14.400000,12.212000,0,5
672,14.400000,12.216000,0,5
673,14.400000,12.250000,0,5
674,14.400000,12.212000,0,5
675,14.400000,12.204000,0,5
676,14.400000,12.192000,0,5
677,14.400000,12.168000,0,5
678,14.400000,12.182000,0,5
679,14.400000,12.200000,0,5
680,14.400000,12.168000,0,5
681,14.400000,12.202000,0,5
682,14.400000,12.218000,0,5
683,14.400000,12.196000,0,5
684,14.400000,12.206000,0,5
685,14.400000,12.202000,0,5
686,14.400000,12.200000,0,5
687,14.400000,12.190000,0,5
688,14.400000,12.186000,0,5
689,14.400000,12.170000,0,5
690,14.400000,12.186000,0,5
691,14.400000,12.168000,0,5
692,14.400000,12.224000,0,5
693,14.400000,12.238000,0,5
694,14.400000,12.200000,0,5
695,14.400000,12.190000,0,5
696,14.400000,12.156000,0,5
697,14.400000,12.180000,0,5
698,14.400000,12.204000,0,5
699,14.400000,12.194000,0,5
700,14.400000,12.232000,0,5
701,14.400000,12.256000,0,5
702,14.400000,12.262000,0,5
703,14.400000,12.272000,0,5
704,14.400000,12.228000,0,5
705,14.400000,12.206000,0,5
706,14.400000,12.210000,0,5
707,14.400000,12.226000,0,5
708,14.400000,12.196000,0,5
709,14.400000,12.204000,0,5
710,14.400000,12.228000,0,5
711,14.400000,12.220000,0,5
712,14.400000,12.186000,0,5
713,14.400000,12.192000,0,5
714,14.400000,12.178000,0,5
715,14.400000,12.204000,0,5
716,14.400000,12.200000,0,5
717,14.400000,12.204000,0,5
718,14.400000,12.178000,0,5
719,14.400000,12.234000,0,5
720,14.400000,12.234000,0,5
721,14.400000,12.240000,0,5
722,14.400000,12.232000,0,5
723,14.400000,12.200000,0,5
724,14.400000,12.200000,0,5
725,14.400000,12.214000,0,5
726,14.400000,12.210000,0,5
727,14.400000,12.206000,0,5
728,14.400000,12.196000,0,5
729,14.400000,12.202000,0,5
730,14.400000,12.214000,0,5
731,14.400000,12.242000,0,5
732,14.400000,12.226000,0,5
733,14.400000,12.212000,0,5
734,14.400000,12.246000,0,5
735,14.400000,12.218000,0,5
736,14.400000,12.206000,0,5
737,14.400000,12.226000,0,5
738,14.400000,12.252000,0,5
739,14.400000,12.228000,0,5
740,14.400000,12.200000,0,5
741,14.400000,12.244000,0,5
742,14.400000,12.220000,0,5
743,14.400000,12.228000,0,5
744,14.400000,12.236000,0,5
745,14.400000,12.218000,0,5
746,14.400000,12.216000,0,5
747,14.400000,12.234000,0,5
748,14.400000,12.238000,0,5
749,14.400000,12.208000,0,5
750,14.400000,12.172000,0,5
751,14.400000,12.206000,0,5
752,14.400000,12.222000,0,5
753,14.400000,12.202000,0,5
754,14.400000,12.174000,0,5
755,14.400000,12.212000,0,5
756,14.400000,12.202000,0,5
757,14.400000,12.206000,0,5
758,14.400000,12.220000,0,5
759,14.400000,12.238000,0,5
760,14.400000,12.236000,0,5
761,14.400000,12.278000,0,5
762,14.400000,12.262000,0,5
763,14.400000,12.280000,0,5
764,14.400000,12.270000,0,5
765,14.400000,12.254000,0,5
766,14.400000,12.238000,0,5
767,14.400000,12.238000,0,5
768,14.400000,12.250000,0,5
769,14.400000,12.238000,0,5
770,14.400000,12.252000,0,5
771,14.400000,12.254000,0,5
772,14.400000,12.220000,0,5
773,14.400000,12.264000,0,5
774,14.400000,12.244000,0,5
775,14.400000,12.250000,0,5
776,14.400000,12.238000,0,5
777,14.400000,12.212000,0,5
778,14.400000,12.186000,0,5
779,14.400000,12.198000,0,5
780,14.400000,12.206000,0,5
781,14.400000,12.234000,0,5
782,14.400000,12.214000,0,5
783,14.400000,12.214000,0,5
784,14.400000,12.222000,0,5
785,14.400000,12.218000,0,5
786,14.400000,12.218000,0,5
787,14.400000,12.226000,0,5
788,14.400000,12.218000,0,5
789,14.400000,12.224000,0,5
790,14.400000,12.208000,0,5
791,14.400000,12.230000,0,5
792,14.400000,12.254000,0,5
793,14.400000,12.258000,0,5
794,14.400000,12.262000,0,5
795,14.400000,12.250000,0,5
796,14.400000,12.190000,0,5
797,14.400000,12.204000,0,5
798,14.400000,12.234000,0,5
799,14.400000,12.222000,0,5
800,14.400000,12.218000,0,5
801,14.400000,12.190000,0,5
802,14.400000,12.188000,0,5
803,14.400000,12.182000,0,5
804,14.400000,12.172000,0,5
805,14.400000,12.204000,0,5
806,14.400000,12.218000,0,5
807,14.400000,12.232000,0,5
808,14.400000,12.240000,0,5
809,14.400000,12.232000,0,5
810,14.400000,12.204000,0,5
811,14.400000,12.200000,0,5
812,14.400000,12.152000,0,5
813,14.400000,12.166000,0,5
814,14.400000,12.218000,0,5
815,14.400000,12.224000,0,5
816,14.400000,12.216000,0,5
817,14.400000,12.210000,0,5
818,14.400000,12.230000,0,5
819,14.400000,12.214000,0,5
820,14.400000,12.202000,0,5
821,14.400000,12.224000,0,5
822,14.400000,12.228000,0,5
823,14.400000,12.230000,0,5
824,14.400000,12.226000,0,5
825,14.400000,12.212000,0,5
826,14.400000,12.220000,0,5
827,14.400000,12.218000,0,5
828,14.400000,12.222000,0,5
829,14.400000,12.234000,0,5
830,14.400000,12.248000,0,5
831,14.400000,12.250000,0,5
832,14.400000,12.234000,0,5
833,14.400000,12.234000,0,5
834,14.400000,12.178000,0,5
835,14.400000,12.228000,0,5
836,14.400000,12.242000,0,5
837,14.400000,12.232000,0,5
838,14.400000,12.216000,0,5
839,14.400000,12.226000,0,5
840,14.400000,12.216000,0,5
841,14.400000,12.242000,0,5
842,14.400000,12.216000,0,5
843,14.400000,12.200000,0,5
844,14.400000,12.208000,0,5
845,14.400000,12.214000,0,5
846,14.400000,12.242000,0,5
847,14.400000,12.288000,0,5
848,14.400000,12.292000,0,5
849,14.400000,12.288000,0,5
850,14.400000,12.252000,0,5
851,14.400000,12.240000,0,5
852,14.400000,12.244000,0,5
853,14.400000,12.232000,0,5
854,14.400000,12.218000,0,5
855,14.400000,12.214000,0,5
856,14.400000,12.242000,0,5
857,14.400000,12.208000,0,5
858,14.400000,12.196000,0,5
859,14.400000,12.210000,0,5
860,14.400000,12.190000,0,5
861,14.400000,12.216000,0,5
862,14.400000,12.200000,0,5
863,14.400000,12.184000,0,5
864,14.400000,12.218000,0,5
865,14.400000,12.210000,0,5
866,14.400000,12.198000,0,5
867,14.400000,12.186000,0,5
868,14.400000,12.208000,0,5
869,14.400000,12.224000,0,5
870,14.400000,12.238000,0,5
871,14.400000,12.224000,0,5
872,14.400000,12.170000,0,5
873,14.400000,12.214000,0,5
874,14.400000,12.232000,0,5
875,14.400000,12.218000,0,5
876,14.400000,12.274000,0,5
877,14.400000,12.232000,0,5
878,14.400000,12.198000,0,5
879,14.400000,12.226000,0,5
880,14.400000,12.238000,0,5
881,14.400000,12.266000,0,5
882,14.400000,12.274000,0,5
883,14.400000,12.290000,0,5
884,14.400000,12.280000,0,5
885,14.400000,12.178000,0,5
886,14.400000,12.226000,0,5
887,14.400000,12.228000,0,5
888,14.400000,12.240000,0,5
889,14.400000,12.270000,0,5
890,14.400000,12.250000,0,5
891,14.400000,12.260000,0,5
892,14.400000,12.240000,0,5
893,14.400000,12.238000,0,5
894,14.400000,12.242000,0,5
895,14.400000,12.218000,0,5
896,14.400000,12.258000,0,5
897,14.400000,12.202000,0,5
898,14.400000,12.222000,0,5
899,14.400000,12.204000,0,5
900,14.400000,12.230000,0,5
901,14.400000,12.238000,0,5
902,14.400000,12.248000,0,5
903,14.400000,12.090000,0,5
904,14.400000,12.196000,0,5
905,14.400000,12.214000,0,5
906,14.400000,12.230000,0,5
907,14.400000,12.240000,0,5
908,14.400000,12.244000,0,5
909,14.400000,12.224000,0,5
910,14.400000,12.244000,0,5
911,14.400000,12.248000,0,5
912,14.400000,12.044000,0,5
913,14.400000,12.084000,0,5
914,14.400000,12.148000,0,5
915,14.400000,12.252000,0,5
916,14.400000,12.210000,0,5
917,14.400000,12.242000,0,5
918,14.400000,12.268000,0,5
919,14.400000,12.294000,0,5
920,14.400000,12.264000,0,5
921,14.400000,12.304000,0,5
922,14.400000,12.320000,0,5
923,14.400000,12.252000,0,5
924,14.400000,12.292000,0,5
925,14.400000,12.122000,0,5
926,14.400000,12.178000,0,5
927,14.400000,12.238000,0,5
928,14.400000,12.284000,0,5
929,14.400000,12.212000,0,5
930,14.400000,12.236000,0,5
931,14.400000,12.288000,0,5
932,14.400000,12.264000,0,5
933,14.400000,12.260000,0,5
934,14.400000,12.284000,0,5
935,14.400000,12.252000,0,5
936,14.400000,12.280000,0,5
937,14.400000,12.242000,0,5
938,14.400000,12.270000,0,5
939,14.400000,12.276000,0,5
940,14.400000,12.264000,0,5
941,14.400000,12.274000,0,5
942,14.400000,12.270000,0,5
943,14.400000,12.282000,0,5
944,14.400000,12.288000,0,5
945,14.400000,12.316000,0,5
946,14.400000,12.226000,0,5
947,14.600000,12.282000,1,3
948,14.400000,12.162000,0,5
949,14.400000,12.244000,0,5
950,14.800000,12.256000,0,4
951,14.400000,12.204000,0,5
952,14.400000,12.278000,0,5
953,14.400000,12.256000,0,5
954,14.400000,12.310000,0,5
955,14.400000,12.326000,0,5
956,14.400000,12.316000,0,5
957,14.400000,12.180000,0,5
958,14.400000,12.236000,0,5
959,14.400000,12.318000,0,5
960,14.800000,12.314000,0,4
961,14.800000,12.332000,0,4
962,14.400000,12.190000,0,5
963,14.400000,12.236000,0,5
964,14.400000,12.210000,0,5
965,14.400000,12.242000,0,5
966,14.400000,12.248000,0,5
967,14.400000,12.272000,0,5
968,14.400000,12.286000,0,5
969,14.400000,12.274000,0,5
970,14.400000,12.326000,0,5
971,14.400000,12.306000,0,5
972,14.400000,12.144000,0,5
973,14.400000,12.268000,0,5
974,14.400000,12.354000,0,5
975,14.800000,12.372000,0,4
976,14.800000,12.398000,0,4
977,14.800000,12.386000,0,4
978,14.400000,12.236000,0,5
979,14.800000,12.346000,0,4
980,14.800000,12.370000,0,4
981,14.800000,12.294000,0,4
982,14.800000,12.340000,0,4
983,14.800000,12.350000,0,4
984,14.800000,12.384000,0,4
985,14.800000,12.312000,0,4
986,14.800000,12.360000,0,4
987,14.800000,12.198000,0,4
988,14.800000,12.292000,0,4
989,14.800000,12.330000,0,4
990,14.800000,12.384000,0,4
991,14.800000,12.328000,0,4
992,14.800000,12.372000,0,4
993,14.800000,12.326000,0,4
994,14.800000,12.350000,0,4
995,14.800000,12.358000,0,4
996,14.800000,12.362000,0,4
997,14.800000,12.156000,0,4
998,14.800000,12.228000,0,4
999,14.800000,12.220000,0,4
1000,14.800000,12.172000,0,4
